"id","Cluster","Quality"
1,2,6
2,9,6
3,7,6
4,10,6
5,10,6
6,7,6
7,9,6
8,2,6
9,9,6
10,7,6
11,7,5
12,7,5
13,7,5
14,5,7
16,8,7
19,7,6
20,9,5
22,4,7
23,6,8
25,6,6
26,10,6
27,6,6
28,6,6
29,7,6
30,8,7
31,3,6
32,7,6
33,7,6
34,6,6
35,3,5
37,9,5
38,1,6
39,3,5
40,3,5
43,9,6
44,6,6
45,6,6
46,6,7
47,10,4
48,10,5
49,9,6
50,6,5
51,6,6
52,6,7
53,5,7
54,5,6
56,1,6
57,2,6
58,3,6
59,9,6
60,6,6
62,3,6
64,9,6
65,9,6
67,5,7
69,8,8
70,3,5
71,10,6
72,10,5
74,7,6
75,8,8
76,3,5
77,4,7
78,8,7
79,3,5
82,2,6
83,10,5
84,10,6
88,10,6
92,10,5
93,5,7
94,5,7
95,1,7
96,2,6
98,7,7
101,2,5
102,10,5
103,3,5
104,2,5
105,2,5
106,3,6
107,10,5
108,2,6
109,2,6
110,6,5
112,2,5
113,2,5
114,10,5
115,10,5
117,5,6
118,7,6
119,2,5
120,2,5
122,2,5
123,3,5
124,9,6
126,1,6
127,9,5
128,10,7
129,6,7
130,6,6
131,9,5
132,10,7
133,10,5
134,2,5
135,10,5
136,2,5
137,7,6
139,8,7
140,7,6
141,9,5
143,7,6
144,7,6
145,7,6
146,4,6
147,5,6
149,5,7
150,9,6
151,1,7
152,2,6
153,9,6
154,7,5
156,2,6
157,2,6
158,5,7
161,5,7
162,3,5
163,9,5
164,2,6
165,2,5
166,2,5
167,2,6
168,4,7
169,3,5
171,8,6
172,7,6
173,4,4
174,5,7
175,2,5
176,1,6
177,4,4
178,10,5
180,10,6
181,10,6
182,10,5
183,2,5
184,2,6
185,2,5
186,2,5
187,10,6
188,9,5
190,10,4
191,10,6
192,2,5
193,1,6
194,6,5
198,10,5
199,2,5
200,10,5
201,2,5
202,2,5
204,6,6
205,9,4
206,3,5
207,3,5
211,9,5
212,8,7
213,3,5
214,6,6
215,5,7
216,10,5
217,1,5
218,10,5
219,3,5
220,1,5
221,1,5
223,5,7
224,6,6
226,3,5
227,6,6
229,6,6
230,3,5
232,10,6
233,10,6
234,2,6
235,2,6
236,2,6
237,2,6
240,3,6
241,2,5
242,7,5
243,4,7
244,10,6
245,2,5
247,8,7
248,5,7
249,5,7
250,9,5
253,2,5
254,5,3
255,6,6
256,6,8
257,9,7
258,9,7
259,5,6
260,5,4
261,6,6
262,2,5
263,7,5
264,2,6
265,9,6
266,2,5
267,10,6
271,10,6
273,3,5
275,2,5
276,10,6
277,10,6
278,7,5
279,7,4
280,8,7
281,4,8
283,10,4
284,2,5
285,2,5
286,10,5
287,2,6
288,2,7
289,2,7
290,2,7
291,2,7
292,6,6
293,2,5
294,6,7
296,6,6
299,2,6
300,7,6
302,7,6
304,5,6
305,10,6
306,10,6
307,10,5
308,10,6
309,9,7
310,9,6
311,8,7
313,6,6
314,10,6
315,10,5
317,1,6
318,1,5
319,5,7
320,6,6
322,1,5
323,1,6
324,1,6
325,1,5
327,2,6
328,6,6
329,2,6
330,7,5
331,8,8
332,1,5
333,5,6
334,3,5
335,9,5
336,5,6
337,5,6
338,10,6
339,6,5
341,3,7
342,7,6
343,3,6
344,6,5
345,6,6
346,6,6
347,5,7
348,2,6
349,3,6
350,2,5
351,8,7
352,1,7
353,9,6
354,1,7
355,10,6
356,2,6
357,2,6
360,6,6
361,3,6
362,9,5
363,6,6
364,2,6
365,5,7
366,8,7
368,9,6
369,6,6
370,4,5
371,9,6
372,6,6
374,9,6
375,5,7
376,5,7
377,9,7
378,7,7
379,6,6
380,9,7
381,7,7
382,2,6
383,3,6
384,9,6
385,5,7
386,5,7
387,5,7
389,6,6
390,2,7
391,2,7
392,4,5
394,8,6
395,2,5
397,7,5
398,5,6
399,3,5
400,5,6
401,5,6
402,2,5
404,2,5
405,8,6
407,5,7
409,6,6
410,7,5
411,2,6
413,7,5
414,7,5
415,2,6
417,7,6
418,10,5
419,7,6
420,6,6
421,4,7
422,10,6
423,10,6
424,10,6
425,6,7
426,10,6
427,10,6
428,2,5
429,7,5
430,2,5
431,2,5
432,9,5
433,10,7
435,5,8
436,5,7
437,6,5
438,8,8
439,10,7
441,8,7
442,6,6
443,5,8
445,3,6
446,4,3
447,5,5
448,3,6
449,3,6
450,6,7
452,9,5
453,6,7
454,6,7
455,6,7
456,3,6
457,5,7
458,3,5
459,6,6
461,3,5
462,3,5
463,3,5
464,9,6
467,3,6
468,9,6
470,2,5
472,10,5
473,4,6
474,6,7
475,9,6
476,2,5
477,4,7
478,8,6
480,6,6
481,10,5
482,5,6
483,3,5
484,10,5
486,6,6
487,6,6
488,4,6
489,6,6
490,10,6
491,4,6
492,4,7
493,10,6
494,8,6
495,6,6
496,5,6
498,8,6
499,6,5
501,2,6
503,6,6
504,6,5
505,2,6
506,2,6
511,9,6
512,4,6
513,8,6
514,4,6
515,1,7
516,6,6
517,1,5
518,1,6
519,8,6
520,4,5
521,7,5
522,7,5
523,4,6
524,4,6
525,5,5
527,4,4
528,5,6
530,5,6
533,2,6
534,2,6
535,2,6
536,2,5
537,2,5
538,2,6
539,9,5
540,6,6
541,6,4
543,6,6
544,6,6
545,3,6
546,6,6
547,6,6
548,7,6
549,6,7
551,2,7
553,4,7
554,2,7
555,4,7
558,9,6
559,3,5
560,8,6
561,6,7
562,9,5
563,2,6
566,3,6
567,4,6
568,10,5
569,10,6
570,10,6
572,5,7
573,2,5
574,1,7
575,1,7
576,1,6
577,1,6
578,1,7
579,5,7
580,5,7
582,9,5
583,1,6
584,3,6
585,6,7
586,3,6
587,10,6
588,5,7
589,6,7
590,6,6
591,3,5
592,6,6
593,10,5
596,6,7
597,10,5
598,7,6
599,3,8
600,8,7
602,7,6
605,8,6
606,8,6
607,6,5
608,6,5
609,3,5
610,6,6
611,8,8
612,7,6
617,8,7
618,1,6
619,1,6
620,7,6
623,9,6
624,7,5
626,3,8
628,10,6
629,10,6
630,8,6
631,3,5
632,3,5
633,6,6
634,10,5
635,6,6
636,6,6
637,6,7
638,3,5
639,10,5
640,10,5
641,5,7
642,3,4
643,10,6
644,3,5
645,3,5
646,10,5
648,3,6
649,10,5
650,2,7
651,2,7
652,2,7
653,2,7
654,3,6
655,8,7
656,4,6
658,9,5
659,1,5
661,9,5
662,6,7
664,9,5
665,10,6
666,9,5
667,8,6
668,10,6
669,6,6
670,10,5
671,2,6
672,8,6
673,6,8
674,6,6
675,10,5
676,10,6
677,10,6
678,5,7
679,5,7
680,5,7
681,1,5
683,3,6
685,1,5
686,10,5
687,6,7
689,10,6
690,8,7
691,6,4
692,10,6
693,10,5
694,10,5
696,10,5
697,8,6
698,2,5
699,2,5
700,2,5
703,9,4
704,9,6
705,5,6
706,7,5
707,10,5
708,1,6
709,2,6
710,9,5
711,10,5
712,7,6
713,7,6
714,10,5
715,6,6
716,6,7
717,2,6
718,2,5
719,6,7
720,6,7
721,10,5
722,6,5
723,5,6
724,4,8
725,7,7
726,9,5
727,8,7
728,7,5
729,6,5
731,3,6
732,10,6
734,2,6
735,10,5
736,9,6
737,2,6
738,10,5
739,1,7
740,9,6
742,5,6
743,6,6
744,3,5
745,9,5
747,10,6
748,1,6
749,10,6
750,1,6
751,1,6
752,10,6
754,10,6
756,4,7
757,10,5
761,10,6
762,10,6
763,2,5
765,6,6
766,1,6
768,8,6
769,3,7
770,3,7
771,6,7
774,3,5
777,7,6
778,2,5
780,2,8
782,2,6
784,2,8
785,2,5
786,3,6
787,3,6
788,3,6
789,9,7
790,3,6
791,3,6
792,8,7
794,8,7
795,1,5
796,10,5
797,2,6
799,9,6
800,8,8
802,10,5
803,2,5
804,3,7
805,9,6
807,10,5
808,10,6
809,10,6
810,10,6
811,10,5
813,6,7
814,3,6
816,9,5
817,7,5
819,9,5
821,5,9
823,9,5
824,9,6
825,7,5
826,6,6
827,6,6
828,4,9
829,7,7
830,7,7
832,8,4
833,8,8
834,4,6
836,4,8
837,1,8
838,1,8
839,1,8
840,4,7
841,4,7
842,2,7
843,2,7
844,8,7
845,6,8
846,6,8
847,2,5
849,2,7
850,5,6
851,8,7
852,2,5
857,2,5
858,2,5
859,10,7
861,8,8
862,2,7
864,5,6
866,4,6
868,2,8
870,8,6
873,9,6
875,7,5
876,6,7
877,5,9
881,6,7
883,7,6
884,7,6
885,10,6
886,8,7
887,1,6
888,8,7
889,1,6
890,8,7
892,5,7
894,4,7
895,5,7
896,8,6
897,10,6
898,7,6
899,7,6
900,10,6
901,6,7
902,3,6
903,10,5
904,10,6
905,10,8
906,7,4
907,7,4
908,5,8
909,3,4
910,2,5
911,9,5
912,9,5
913,9,5
915,7,4
917,6,7
918,7,6
919,4,6
920,7,7
921,6,7
924,10,6
925,6,8
926,9,5
928,10,7
931,7,7
932,2,5
933,10,6
934,10,5
935,10,5
936,10,5
937,4,5
939,10,6
940,2,7
941,10,5
942,10,6
943,5,7
944,4,7
945,3,7
946,6,7
948,7,5
950,7,5
951,9,5
952,3,6
953,8,6
954,7,5
955,3,6
956,9,5
957,9,5
958,6,7
959,6,7
960,2,6
961,2,6
962,4,7
963,2,6
964,5,6
965,3,6
966,7,5
967,10,6
968,3,6
969,8,7
972,5,7
973,3,6
974,8,7
976,9,5
977,6,6
978,10,5
979,6,7
982,6,7
983,5,6
984,5,6
985,6,5
986,9,6
987,1,6
988,1,6
989,6,5
990,7,7
991,1,6
992,7,4
993,10,5
994,9,4
995,6,6
996,1,6
997,8,5
998,3,6
999,2,6
1001,7,7
1002,10,5
1003,10,6
1004,6,7
1005,5,6
1006,6,6
1007,5,6
1009,6,7
1010,7,6
1011,8,6
1012,6,7
1013,7,6
1014,10,5
1016,4,5
1018,8,6
1019,1,6
1020,6,6
1021,7,7
1022,7,7
1023,1,8
1024,1,6
1026,6,6
1027,6,6
1029,6,7
1031,6,6
1032,10,6
1033,10,6
1034,10,6
1038,9,5
1039,6,7
1040,8,5
1042,7,5
1044,2,5
1045,7,7
1046,7,5
1047,9,5
1048,7,5
1049,7,5
1050,8,6
1051,3,5
1053,7,5
1055,7,5
1056,7,5
1057,6,6
1059,6,6
1061,8,7
1062,10,5
1066,3,5
1067,10,6
1068,7,7
1070,6,6
1071,1,7
1072,3,5
1073,7,7
1074,1,5
1076,4,7
1077,10,6
1078,6,5
1079,10,5
1080,10,6
1081,6,7
1082,10,6
1083,10,6
1084,2,6
1085,9,7
1087,5,8
1088,1,8
1089,2,6
1090,7,7
1092,2,6
1093,6,6
1094,1,7
1095,10,5
1097,3,6
1098,9,7
1099,3,6
1101,10,6
1102,5,6
1103,6,5
1104,7,5
1106,5,7
1107,5,8
1108,8,7
1109,4,7
1111,8,7
1112,7,6
1113,10,6
1114,7,5
1116,7,8
1117,9,5
1118,10,5
1119,9,5
1121,3,6
1122,9,6
1123,5,7
1127,1,7
1128,5,7
1129,9,5
1130,1,7
1131,9,6
1132,9,6
1133,3,5
1134,7,5
1135,9,5
1136,3,6
1137,5,8
1138,10,8
1144,6,5
1145,6,5
1146,10,5
1149,7,6
1150,10,5
1151,10,5
1152,10,5
1155,6,4
1156,6,4
1157,3,6
1158,3,6
1160,3,6
1162,3,6
1163,6,7
1165,7,6
1166,6,5
1167,9,5
1168,8,6
1169,7,5
1171,6,6
1173,8,6
1174,6,5
1175,10,6
1176,10,5
1177,10,7
1178,6,6
1180,9,5
1182,7,6
1183,6,5
1184,9,6
1185,4,7
1187,1,5
1188,5,8
1189,1,6
1190,7,5
1191,8,6
1192,8,7
1194,3,7
1195,10,6
1196,2,6
1197,8,7
1198,3,7
1200,7,7
1201,5,6
1202,7,7
1203,10,5
1204,5,6
1205,5,6
1207,2,6
1208,10,5
1209,5,6
1210,7,6
1212,10,5
1213,1,6
1214,5,6
1216,1,5
1217,4,8
1219,1,8
1220,4,8
1221,6,6
1222,5,7
1223,7,6
1224,1,5
1225,8,7
1226,4,6
1227,8,7
1228,7,5
1230,4,3
1231,2,6
1232,4,7
1233,4,7
1234,6,6
1235,6,6
1236,1,5
1237,4,6
1238,7,5
1239,4,7
1241,6,6
1242,6,7
1243,4,7
1244,4,7
1245,9,5
1247,1,7
1248,7,6
1249,7,7
1252,9,5
1253,9,6
1254,1,7
1259,10,6
1260,10,6
1261,10,6
1265,6,5
1266,6,7
1267,4,8
1268,2,7
1269,3,5
1270,2,6
1271,2,7
1275,2,6
1276,9,6
1277,2,7
1278,3,5
1280,6,6
1282,1,7
1284,1,8
1285,1,7
1287,1,7
1288,8,7
1289,4,7
1290,5,6
1291,7,6
1292,2,6
1293,6,6
1296,2,6
1297,6,6
1298,4,7
1299,1,6
1300,1,5
1302,1,5
1303,10,6
1304,1,6
1306,7,7
1307,4,8
1312,9,6
1315,10,6
1316,2,6
1317,1,6
1318,6,5
1319,6,6
1320,10,5
1321,8,6
1322,4,6
1323,6,6
1325,6,6
1326,4,7
1328,1,6
1329,5,6
1330,7,5
1331,7,5
1332,3,6
1334,8,8
1337,1,8
1338,10,5
1339,10,5
1341,1,6
1344,10,6
1345,1,8
1346,5,8
1347,1,7
1348,1,7
1349,1,8
1352,5,7
1354,10,5
1355,6,5
1356,1,5
1357,2,6
1358,10,6
1359,5,8
1360,6,7
1361,6,6
1363,5,7
1364,9,4
1365,1,5
1366,9,7
1367,7,6
1368,9,5
1369,2,6
1371,7,6
1372,1,7
1375,4,7
1376,5,7
1377,8,6
1378,8,6
1379,5,7
1380,9,6
1381,5,7
1382,5,7
1384,7,6
1385,8,6
1388,4,6
1389,7,7
1390,1,6
1391,6,6
1392,5,6
1393,4,6
1394,9,6
1396,4,7
1397,7,7
1398,2,7
1399,2,7
1400,7,6
1401,2,7
1403,6,8
1404,6,8
1406,9,4
1407,7,8
1409,2,7
1410,7,6
1411,5,6
1412,7,6
1414,7,6
1415,5,6
1417,6,6
1422,5,6
1423,9,5
1425,7,6
1426,7,6
1427,4,6
1428,1,5
1429,7,7
1430,9,5
1431,9,4
1432,9,5
1433,4,7
1434,4,6
1435,1,5
1436,3,5
1438,7,7
1439,10,5
1440,10,5
1442,9,5
1443,7,5
1444,1,6
1445,1,6
1447,5,6
1448,7,6
1449,7,6
1450,1,6
1451,1,6
1452,7,5
1453,1,6
1455,2,5
1457,5,6
1460,7,6
1462,6,6
1463,7,6
1464,7,6
1465,1,8
1467,1,6
1468,4,7
1469,9,5
1470,7,5
1472,1,6
1473,7,5
1474,1,6
1475,9,4
1476,6,6
1479,1,6
1480,7,6
1481,6,6
1482,6,6
1484,9,4
1485,9,3
1486,7,6
1487,8,6
1491,5,6
1492,7,5
1493,2,5
1494,1,8
1495,1,8
1496,1,7
1498,4,7
1499,7,6
1501,1,7
1502,1,5
1503,9,5
1504,4,7
1507,1,6
1509,3,6
1510,7,5
1511,7,5
1513,1,7
1514,1,6
1515,1,7
1517,1,6
1518,1,6
1519,7,6
1520,1,5
1521,1,6
1522,9,5
1523,6,5
1524,10,6
1525,3,6
1528,1,6
1529,1,6
1530,3,6
1532,1,7
1533,1,7
1534,7,6
1536,7,6
1538,7,6
1539,9,6
1540,7,6
1543,7,6
1544,8,6
1546,1,6
1547,1,6
1548,1,6
1549,8,6
1550,7,6
1551,1,6
1553,1,7
1554,6,7
1555,6,7
1556,6,7
1557,2,6
1558,1,6
1559,9,4
1563,4,7
1566,7,6
1567,2,5
1568,7,5
1569,10,6
1572,10,6
1573,6,6
1574,7,5
1575,7,4
1577,9,6
1580,2,4
1583,1,7
1592,6,6
1594,7,6
1595,1,6
1596,10,6
1598,10,6
1601,1,6
1602,2,6
1603,5,5
1604,5,7
1606,5,9
1607,4,6
1608,6,7
1610,2,7
1611,4,6
1612,7,6
1613,7,7
1614,7,7
1615,1,5
1616,6,6
1617,10,6
1618,6,6
1619,2,6
1620,5,8
1621,7,7
1623,10,6
1624,6,6
1626,6,6
1629,7,6
1630,7,6
1631,8,5
1632,7,6
1633,8,8
1634,7,7
1635,2,6
1638,1,6
1640,7,5
1642,6,6
1643,3,7
1644,2,7
1645,3,7
1646,2,7
1647,6,6
1648,7,7
1649,6,5
1651,8,7
1653,7,4
1655,10,5
1656,7,5
1657,9,5
1658,6,6
1659,10,5
1660,10,5
1661,10,6
1662,10,6
1663,7,7
1665,2,4
1666,5,8
1667,7,5
1669,7,7
1670,7,6
1671,6,6
1672,5,7
1676,10,5
1677,5,7
1678,1,6
1679,6,6
1680,9,5
1681,2,5
1683,2,7
1684,2,7
1685,2,7
1686,2,7
1687,6,5
1688,2,7
1690,8,6
1692,2,7
1693,1,6
1694,10,5
1695,6,6
1696,1,6
1697,2,6
1698,1,6
1699,1,6
1700,5,6
1701,6,6
1702,2,5
1703,9,4
1704,10,5
1705,9,5
1706,5,6
1707,6,6
1708,3,5
1710,3,5
1711,7,5
1712,6,5
1713,6,6
1714,9,6
1716,8,8
1717,6,6
1718,9,6
1720,9,6
1721,6,7
1722,6,7
1724,8,8
1725,6,6
1726,10,6
1727,4,6
1728,10,6
1730,8,6
1732,2,6
1734,1,6
1735,10,6
1736,1,6
1737,9,5
1738,10,6
1739,7,5
1740,7,4
1741,10,6
1742,4,6
1743,3,6
1744,2,6
1746,10,5
1747,7,5
1748,2,6
1749,7,5
1750,9,6
1751,2,6
1752,6,7
1753,10,6
1754,6,7
1755,5,6
1756,3,6
1757,10,5
1758,10,5
1761,10,6
1762,7,6
1763,5,7
1764,3,6
1765,10,5
1766,10,5
1767,10,5
1768,10,5
1770,4,7
1771,1,6
1772,6,6
1773,1,6
1774,1,6
1775,9,6
1777,3,5
1778,6,6
1779,6,8
1780,6,8
1781,1,5
1782,6,4
1783,1,6
1784,7,6
1785,5,7
1786,1,6
1787,4,7
1788,1,7
1789,1,5
