"id","Cluster","Quality"
1790,8,7
1792,9,5
1793,7,6
1794,2,5
1795,9,5
1796,9,6
1797,8,5
1798,1,8
1800,6,6
1801,2,6
1804,6,6
1805,2,6
1806,3,5
1807,9,5
1809,3,5
1811,9,6
1812,9,5
1813,5,6
1814,7,6
1815,4,7
1816,4,6
1817,3,7
1819,5,6
1820,4,6
1821,4,6
1822,7,5
1823,4,7
1824,10,6
1825,3,5
1826,6,5
1827,3,5
1828,10,6
1829,10,6
1830,1,7
1831,1,7
1833,1,7
1838,8,7
1839,10,6
1841,6,5
1842,8,7
1845,8,6
1846,10,5
1848,10,5
1850,1,6
1851,1,7
1852,8,6
1854,7,5
1855,6,7
1861,6,6
1862,2,6
1864,10,5
1865,6,6
1867,2,6
1868,1,6
1869,1,7
1870,1,7
1871,6,6
1872,6,6
1873,3,5
1874,3,5
1875,1,5
1876,3,5
1877,1,6
1878,7,6
1879,2,6
1881,2,5
1883,2,5
1884,2,5
1885,6,5
1888,3,5
1889,2,5
1890,8,5
1891,2,5
1892,2,5
1893,3,5
1894,3,5
1895,10,5
1896,2,6
1899,6,6
1900,8,7
1902,7,5
1904,7,5
1905,2,6
1907,8,5
1908,1,7
1909,4,7
1910,3,5
1911,10,5
1912,8,6
1913,7,6
1914,7,6
1915,4,6
1916,4,7
1917,10,5
1918,8,6
1919,2,6
1920,2,6
1921,2,7
1922,3,5
1923,9,5
1924,7,5
1925,7,4
1928,1,5
1929,1,6
1935,8,6
1939,7,5
1940,3,5
1942,3,5
1944,10,5
1945,10,5
1946,1,6
1948,10,5
1949,6,7
1950,10,5
1951,2,5
1953,4,7
1954,6,6
1955,2,5
1956,2,5
1957,7,5
1958,3,6
1959,2,6
1963,7,5
1964,2,6
1965,10,5
1967,7,6
1968,2,7
1969,6,6
1976,10,6
1978,6,6
1979,7,6
1980,2,6
1981,2,8
1982,2,8
1983,2,8
1984,2,8
1985,2,8
1987,7,6
1988,10,5
1989,2,6
1990,4,7
1991,9,4
1992,2,8
1993,6,5
1994,1,6
1995,2,6
1997,2,6
2000,2,6
2003,6,6
2004,1,6
2005,6,6
2006,2,6
2008,9,6
2009,6,5
2010,4,7
2011,7,6
2012,6,5
2013,6,5
2014,3,6
2016,8,6
2017,5,7
2019,7,7
2020,3,6
2021,8,6
2022,9,6
2023,10,6
2024,9,6
2028,10,5
2030,10,6
2032,1,5
2033,8,6
2034,10,5
2035,7,5
2038,1,5
2039,9,5
2040,7,5
2041,10,6
2042,9,5
2043,9,6
2044,7,6
2046,7,5
2047,3,5
2048,10,5
2049,10,5
2050,6,7
2052,3,5
2053,3,5
2054,4,5
2055,4,5
2056,1,6
2057,3,5
2059,10,5
2060,10,5
2061,10,5
2062,5,6
2063,8,5
2065,6,6
2066,7,5
2067,1,5
2068,1,5
2069,5,6
2070,4,7
2071,6,6
2072,6,6
2073,6,5
2075,6,6
2077,6,5
2078,6,6
2080,9,4
2081,6,5
2082,9,5
2083,3,6
2085,6,6
2086,6,6
2087,7,5
2088,1,6
2089,7,6
2090,6,6
2091,10,5
2092,10,5
2094,3,5
2095,3,5
2096,3,5
2097,9,5
2098,3,5
2099,2,6
2101,3,5
2102,8,6
2103,10,5
2104,9,5
2106,9,5
2107,2,5
2108,2,6
2109,2,6
2110,2,6
2111,3,5
2112,3,5
2113,3,5
2114,9,5
2115,2,6
2116,3,5
2117,4,4
2118,7,5
2119,5,6
2120,7,4
2122,4,7
2123,10,5
2125,4,7
2126,3,5
2127,10,5
2130,8,5
2131,9,5
2132,3,6
2133,3,6
2134,8,6
2135,6,6
2136,10,5
2137,6,6
2138,10,5
2139,9,5
2141,3,5
2142,3,5
2143,2,5
2144,8,7
2145,2,6
2146,10,6
2147,6,6
2148,3,5
2150,5,6
2151,4,6
2152,3,5
2153,7,6
2154,7,6
2156,1,5
2157,7,4
2158,7,6
2159,6,6
2160,5,4
2161,6,6
2162,4,7
2164,7,6
2165,2,5
2166,9,5
2167,9,5
2168,2,7
2169,2,7
2170,2,7
2171,2,7
2172,2,7
2173,9,5
2175,2,7
2176,2,7
2177,9,5
2178,9,7
2180,7,6
2181,3,6
2182,4,6
2183,3,5
2184,9,5
2185,9,6
2186,3,7
2188,9,5
2189,3,6
2190,3,6
2191,8,6
2193,6,6
2194,3,6
2195,3,6
2196,9,5
2197,4,6
2198,4,6
2199,10,5
2200,10,6
2201,10,5
2202,6,6
2203,10,5
2204,6,5
2205,6,5
2206,10,5
2208,8,7
2209,7,5
2210,8,6
2211,1,7
2213,8,6
2214,6,6
2215,7,5
2216,2,6
2217,6,5
2218,7,6
2219,6,6
2220,5,7
2221,1,6
2222,2,6
2223,1,7
2224,3,6
2225,1,7
2226,2,4
2229,2,7
2230,1,6
2231,2,7
2232,1,6
2233,7,6
2234,6,5
2236,3,6
2237,10,5
2238,3,4
2240,3,6
2241,10,5
2242,10,5
2244,6,5
2245,10,5
2246,1,7
2247,3,4
2249,7,6
2250,10,5
2252,6,7
2253,10,5
2254,10,5
2255,9,6
2256,6,6
2257,8,5
2259,10,5
2261,10,5
2262,9,6
2263,7,6
2264,2,5
2266,2,5
2269,6,6
2270,2,6
2271,6,7
2272,3,6
2273,9,6
2274,9,5
2275,6,7
2276,2,4
2277,10,6
2278,6,6
2279,10,6
2283,2,5
2284,2,5
2285,2,5
2286,2,5
2289,2,5
2290,4,7
2291,6,7
2292,1,6
2293,10,6
2294,4,7
2295,8,7
2296,10,6
2297,6,7
2298,10,6
2299,5,8
2300,8,7
2301,5,7
2302,3,5
2303,10,5
2304,3,5
2305,9,6
2306,5,7
2307,9,5
2308,2,5
2310,7,6
2311,2,5
2312,5,7
2314,8,7
2315,5,6
2316,6,6
2317,4,7
2321,8,6
2324,6,6
2325,10,5
2326,9,6
2327,3,5
2328,9,6
2329,3,5
2330,6,5
2331,2,6
2332,1,5
2333,10,6
2334,5,8
2336,2,5
2338,10,4
2339,6,5
2340,9,6
2341,6,6
2342,6,5
2343,4,8
2344,6,5
2345,9,6
2346,2,6
2348,7,6
2351,10,5
2352,2,6
2353,9,6
2354,6,7
2355,5,6
2356,4,7
2357,6,6
2359,2,5
2361,3,6
2362,7,5
2363,6,6
2364,3,5
2367,10,5
2368,10,6
2369,2,6
2373,5,4
2374,7,3
2375,1,6
2376,5,6
2377,1,6
2378,9,6
2382,6,6
2383,9,8
2384,8,6
2385,9,8
2387,6,4
2388,6,4
2389,7,4
2390,5,8
2391,6,8
2392,6,6
2396,6,5
2397,2,5
2398,4,6
2399,4,6
2403,10,6
2406,10,5
2407,4,6
2408,6,6
2410,6,4
2411,6,6
2412,2,6
2414,6,4
2416,7,5
2417,6,6
2419,9,5
2420,2,5
2421,4,7
2422,10,5
2424,6,6
2426,6,6
2427,6,6
2428,10,6
2429,6,6
2430,10,6
2431,10,5
2432,10,5
2433,10,5
2434,2,6
2435,2,6
2436,9,4
2437,10,5
2438,1,6
2439,10,5
2440,6,6
2443,2,5
2444,10,5
2445,2,5
2446,10,5
2447,10,5
2448,6,6
2449,6,6
2450,6,6
2453,6,7
2454,6,6
2455,2,5
2456,2,6
2457,1,6
2458,1,6
2459,2,6
2460,3,5
2461,3,5
2462,7,5
2463,7,5
2464,6,7
2465,9,5
2468,6,6
2469,5,6
2470,9,5
2471,1,5
2472,5,7
2474,3,6
2475,5,7
2478,5,7
2479,10,6
2480,3,6
2481,6,5
2482,10,6
2483,10,6
2484,10,6
2485,10,5
2486,10,6
2488,4,6
2489,4,6
2491,6,6
2494,3,4
2495,3,4
2496,9,5
2497,7,5
2498,3,5
2499,3,5
2500,6,6
2501,3,5
2502,10,5
2503,7,4
2504,7,4
2505,1,6
2506,2,6
2507,10,6
2508,5,7
2509,10,6
2510,2,5
2511,10,6
2512,10,6
2513,9,6
2514,9,5
2515,5,7
2516,8,7
2517,6,6
2519,8,7
2520,10,5
2521,2,5
2522,8,7
2524,1,5
2525,2,5
2527,8,7
2528,6,6
2529,6,6
2530,3,5
2531,6,6
2534,3,5
2535,7,7
2537,3,6
2538,9,6
2539,9,6
2540,9,5
2544,3,6
2545,9,6
2546,6,6
2548,9,5
2549,10,6
2550,2,5
2551,9,5
2552,10,6
2553,3,5
2554,8,7
2555,8,7
2556,8,7
2558,8,7
2559,8,7
2561,4,6
2562,3,5
2563,4,6
2565,9,6
2566,2,5
2567,4,7
2568,5,5
2569,10,6
2570,6,6
2571,5,5
2572,4,6
2573,9,5
2574,10,5
2575,1,5
2577,10,5
2578,10,5
2581,2,5
2582,3,7
2583,3,7
2584,3,7
2585,3,7
2586,3,7
2587,3,7
2588,9,6
2589,3,7
2591,3,6
2592,6,7
2593,6,5
2594,3,5
2597,6,5
2598,8,6
2599,6,5
2600,2,6
2601,8,7
2602,10,5
2603,8,6
2604,8,7
2605,8,7
2606,4,6
2607,6,6
2609,1,6
2610,4,6
2611,10,5
2612,10,5
2613,8,7
2614,3,5
2615,5,5
2616,3,7
2617,3,7
2618,3,7
2619,5,7
2620,10,6
2621,3,5
2622,3,5
2623,5,7
2624,3,7
2625,5,5
2627,6,7
2628,6,7
2629,10,6
2631,5,6
2633,2,5
2634,3,5
2636,4,6
2637,3,5
2639,8,6
2641,8,6
2642,3,5
2644,1,5
2646,6,7
2648,9,5
2649,3,6
2651,10,5
2653,4,7
2654,3,5
2656,10,5
2658,8,7
2659,10,7
2660,4,6
2661,10,6
2662,1,6
2663,8,6
2664,7,8
2665,5,7
2666,6,5
2667,5,7
2668,9,7
2670,10,5
2671,5,7
2672,5,7
2673,3,7
2674,4,6
2675,8,7
2676,8,7
2677,8,6
2678,5,6
2679,9,5
2680,3,6
2681,1,6
2682,2,6
2683,4,6
2684,9,5
2685,5,6
2686,7,7
2687,1,6
2688,10,5
2689,2,6
2690,3,6
2691,9,6
2692,9,6
2693,9,6
2694,6,6
2695,9,6
2696,5,6
2697,2,6
2698,7,5
2699,9,6
2700,9,6
2701,8,7
2702,3,5
2703,3,5
2704,3,5
2707,2,6
2708,3,5
2709,10,6
2710,2,5
2711,2,5
2713,10,5
2714,10,6
2715,10,6
2716,10,6
2717,2,5
2718,3,6
2719,9,6
2720,1,6
2721,4,7
2723,8,7
2724,6,6
2725,1,6
2726,3,5
2727,9,6
2728,9,6
2730,8,7
2731,10,5
2734,8,7
2735,10,6
2737,9,6
2738,3,7
2740,4,7
2741,3,6
2743,6,6
2744,7,6
2745,7,6
2746,4,7
2747,1,6
2748,3,6
2750,3,6
2752,8,6
2753,4,6
2754,5,8
2755,9,5
2757,2,6
2758,9,5
2759,9,6
2760,6,6
2761,6,6
2762,9,5
2763,7,5
2764,4,6
2765,1,6
2766,9,6
2767,8,6
2768,1,6
2769,4,6
2770,7,5
2771,2,7
2773,5,7
2774,4,7
2775,1,8
2776,1,8
2777,1,8
2778,7,6
2779,4,7
2780,8,5
2781,5,5
2783,6,6
2784,6,6
2785,6,6
2787,7,6
2789,10,5
2790,10,5
2791,6,6
2792,10,5
2793,10,5
2794,4,7
2795,2,5
2796,8,8
2797,4,7
2798,2,5
2799,4,7
2800,8,7
2801,10,5
2802,10,5
2803,9,6
2804,3,8
2805,8,8
2806,6,6
2809,10,6
2810,8,7
2811,4,7
2812,8,5
2813,6,6
2814,8,7
2815,5,7
2816,4,5
2817,7,5
2818,5,7
2819,2,4
2820,5,6
2822,10,5
2823,9,5
2824,4,6
2825,10,6
2826,9,6
2827,10,6
2828,5,7
2829,5,7
2830,3,5
2831,3,5
2832,10,5
2833,8,6
2834,4,7
2835,5,6
2836,9,6
2837,10,6
2838,3,6
2839,8,7
2840,5,7
2841,4,6
2842,5,6
2843,9,6
2844,9,6
2845,7,5
2846,8,7
2847,8,7
2848,5,5
2851,2,5
2852,7,5
2853,1,5
2855,9,6
2856,1,7
2858,8,8
2859,1,7
2860,8,6
2861,1,6
2862,9,6
2864,4,6
2866,5,6
2868,4,7
2869,9,5
2870,5,6
2871,4,7
2872,8,6
2876,8,6
2877,3,5
2878,10,5
2879,5,6
2880,5,6
2881,7,5
2882,4,7
2883,9,5
2884,4,7
2885,8,7
2886,4,6
2887,9,5
2888,8,5
2889,7,4
2890,4,6
2891,5,8
2892,1,6
2893,10,5
2895,8,7
2897,10,5
2898,10,5
2899,7,5
2900,3,5
2901,6,6
2902,8,7
2903,10,5
2904,5,6
2905,8,7
2907,10,5
2908,5,6
2909,8,6
2910,8,6
2911,10,5
2912,10,5
2913,8,7
2914,1,5
2915,8,6
2916,8,6
2917,5,6
2918,4,7
2919,8,6
2920,3,5
2921,7,4
2922,6,6
2924,1,6
2925,3,6
2926,10,5
2928,1,7
2929,1,7
2930,3,6
2933,10,6
2934,1,6
2935,9,5
2936,4,4
2937,9,5
2938,10,5
2939,3,8
2940,3,8
2941,1,6
2942,7,5
2943,10,5
2944,3,8
2945,1,6
2946,5,8
2947,5,6
2948,5,6
2949,10,6
2951,9,5
2952,6,5
2953,9,5
2954,9,5
2955,8,7
2956,4,5
2958,8,6
2959,6,5
2960,4,7
2961,3,7
2962,8,6
2964,4,7
2966,5,8
2967,3,6
2968,3,6
2969,1,5
2970,7,6
2971,1,5
2972,9,5
2973,9,6
2974,3,6
2975,1,6
2976,1,6
2977,4,6
2978,3,6
2979,3,6
2980,4,7
2981,4,7
2982,7,7
2983,10,6
2984,5,6
2985,4,6
2986,3,7
2987,3,7
2988,9,7
2989,7,7
2990,1,6
2991,5,7
2992,5,7
2993,3,7
2994,9,7
2995,9,7
2996,4,6
2997,4,8
2998,8,6
2999,8,7
3000,9,7
3001,3,7
3002,3,7
3003,5,7
3004,7,7
3005,8,6
3006,4,6
3007,1,6
3008,5,7
3009,5,7
3010,2,6
3011,10,5
3012,8,6
3013,4,6
3014,3,6
3015,3,6
3016,4,6
3017,3,6
3018,5,6
3019,4,8
3020,4,6
3021,7,6
3022,9,4
3024,3,6
3025,3,6
3027,7,6
3028,3,5
3029,6,6
3030,4,8
3031,4,8
3032,3,6
3033,6,5
3034,10,6
3035,10,6
3036,8,7
3037,6,5
3038,2,6
3039,8,6
3040,10,6
3041,3,5
3042,2,6
3043,2,6
3045,3,6
3046,9,6
3047,4,6
3048,1,5
3049,8,6
3054,7,5
3055,5,6
3056,5,6
3057,4,5
3059,10,5
3060,7,6
3061,10,5
3062,10,5
3063,8,8
3064,10,5
3066,3,6
3068,1,4
3069,8,6
3071,8,8
3072,4,7
3074,5,5
3075,6,5
3076,8,7
3077,9,5
3078,10,5
3079,4,5
3081,7,6
3082,10,5
3083,5,6
3084,5,7
3085,8,6
3086,7,6
3087,5,7
3088,10,3
3089,4,6
3090,4,7
3091,8,6
3092,10,6
3093,7,6
3094,8,7
3097,8,7
3099,5,7
3100,4,7
3101,1,7
3102,7,6
3103,9,6
3104,8,7
3105,7,5
3106,7,6
3107,7,6
3108,1,6
3109,2,5
3110,6,4
3111,8,6
3112,5,7
3113,8,5
3114,3,6
3115,5,6
3116,5,6
3117,8,7
3118,5,7
3119,8,7
3120,4,5
3121,10,6
3122,8,5
3123,5,6
3124,5,5
3125,3,6
3126,1,5
3127,1,7
3128,8,5
3130,5,6
3131,4,6
3132,2,5
3133,5,6
3134,4,6
3135,1,6
3136,10,6
3137,5,5
3138,5,6
3139,7,6
3140,9,6
3141,10,6
3142,4,7
3143,1,6
3144,5,5
3145,3,6
3146,3,6
3147,3,6
3148,10,6
3149,3,6
3150,10,6
3151,5,6
3152,3,6
3154,5,6
3155,4,6
3156,4,7
3157,3,5
3158,4,7
3159,4,7
3160,6,6
3161,4,6
3162,3,5
3163,4,7
3164,4,7
3165,8,6
3167,5,6
3168,5,7
3169,4,6
3170,9,6
3171,1,6
3172,4,6
3173,4,8
3174,4,8
3175,4,8
3176,1,6
3177,4,6
3178,9,5
3179,7,6
3180,7,4
3181,5,6
3182,1,6
3183,9,5
3184,5,6
3185,8,7
3186,1,6
3188,5,7
3189,1,8
3190,1,5
3191,5,7
3192,1,6
3193,1,6
3194,9,5
3195,5,5
3196,1,6
3197,1,7
3198,1,6
3199,1,7
3200,8,7
3201,5,7
3202,1,6
3203,5,7
3204,1,7
3205,10,5
3206,4,7
3209,6,5
3210,3,5
3211,9,5
3212,1,6
3213,5,5
3214,1,6
3215,5,6
3217,1,5
3218,9,5
3220,5,7
3222,8,6
3223,8,6
3224,1,6
3225,5,6
3226,4,7
3227,6,6
3228,10,6
3229,10,6
3230,6,7
3231,2,6
3233,4,5
3234,4,6
3235,6,6
3236,5,6
3237,1,6
3238,1,7
3239,7,5
3240,4,7
3241,8,6
3242,4,7
3243,8,6
3244,4,7
3245,4,7
3246,7,5
3247,1,6
3248,1,6
3249,1,7
3250,1,7
3251,1,6
3252,2,6
3253,4,8
3254,5,8
3255,1,5
3256,2,6
3257,2,6
3258,2,6
3259,2,6
3260,2,6
3261,2,6
3262,4,5
3263,2,7
3264,8,8
3265,10,6
3267,1,6
3268,9,6
3269,4,6
3270,10,5
3271,9,5
3272,8,7
3273,8,7
3274,5,7
3275,6,5
3277,5,8
3278,9,7
3279,10,5
3280,7,6
3281,9,5
3282,4,6
3283,8,7
3285,4,6
3286,8,7
3287,8,7
3288,8,7
3290,10,5
3291,7,5
3292,5,8
3293,10,5
3294,8,7
3295,6,6
3296,10,5
3297,10,5
3298,10,5
3299,5,6
3300,4,7
3301,7,5
3302,5,8
3303,4,6
3304,5,7
3305,5,7
3306,8,7
3307,5,7
3309,3,6
3310,4,7
3311,5,7
3312,6,7
3313,8,7
3314,7,7
3315,10,6
3316,8,7
3317,5,6
3318,5,6
3319,8,7
3320,5,5
3321,3,5
3322,5,6
3323,5,7
3324,8,6
3325,8,6
3326,4,7
3327,1,5
3328,8,7
3329,5,5
3330,8,6
3331,10,6
3332,10,6
3333,5,7
3334,9,6
3335,4,6
3336,2,6
3337,2,6
3338,2,6
3339,3,6
3340,7,6
3341,5,6
3342,7,6
3343,9,5
3344,2,7
3345,2,6
3346,10,6
3347,10,6
3348,6,6
3349,3,6
3350,3,6
3351,1,6
3352,5,6
3353,4,6
3354,4,6
3355,6,7
3356,5,6
3357,3,6
3358,9,7
3359,4,6
3360,4,6
3361,7,7
3362,3,6
3363,1,6
3364,5,6
3365,5,6
3366,4,7
3367,4,6
